#英文逗号分隔  sample-id 不要使用下划线
sample-id,absolute-filepath,direction
2-5-1-0,$PWD/raw/raw.split.2_5_1_0.1.fq,forward
2-5-1-1,$PWD/raw/raw.split.2_5_1_1.1.fq,forward
2-5-2-1,$PWD/raw/raw.split.2_5_2_1.1.fq,forward
2-5-3-0,$PWD/raw/raw.split.2_5_3_0.1.fq,forward
2-5-3-1,$PWD/raw/raw.split.2_5_3_1.1.fq,forward
2-5-4-0,$PWD/raw/raw.split.2_5_4_0.1.fq,forward
2-5-4-1,$PWD/raw/raw.split.2_5_4_1.1.fq,forward
2-5-5-0,$PWD/raw/raw.split.2_5_5_0.1.fq,forward
2-8-1-0,$PWD/raw/raw.split.2_8_1_0.1.fq,forward
2-8-1-1,$PWD/raw/raw.split.2_8_1_1.1.fq,forward
2-8-2-1,$PWD/raw/raw.split.2_8_2_1.1.fq,forward
2-8-3-0,$PWD/raw/raw.split.2_8_3_0.1.fq,forward
2-8-3-1,$PWD/raw/raw.split.2_8_3_1.1.fq,forward
2-8-4-0,$PWD/raw/raw.split.2_8_4_0.1.fq,forward
2-8-5-0,$PWD/raw/raw.split.2_8_5_0.1.fq,forward
2-8-5-1,$PWD/raw/raw.split.2_8_5_1.1.fq,forward
BD2-1-0,$PWD/raw/raw.split.BD2_1_0.1.fq,forward
BD2-1-1,$PWD/raw/raw.split.BD2_1_1.1.fq,forward
BD2-2-0,$PWD/raw/raw.split.BD2_2_0.1.fq,forward
BD2-2-1,$PWD/raw/raw.split.BD2_2_1.1.fq,forward
BD2-3-0,$PWD/raw/raw.split.BD2_3_0.1.fq,forward
BD2-3-1,$PWD/raw/raw.split.BD2_3_1.1.fq,forward
BD2-4-0,$PWD/raw/raw.split.BD2_4_0.1.fq,forward
BD2-4-1,$PWD/raw/raw.split.BD2_4_1.1.fq,forward
BX10-1-0,$PWD/raw/raw.split.BX10_1_0.1.fq,forward
BX10-2-0,$PWD/raw/raw.split.BX10_2_0.1.fq,forward
BX10-2-1,$PWD/raw/raw.split.BX10_2_1.1.fq,forward
BX10-3-0,$PWD/raw/raw.split.BX10_3_0.1.fq,forward
BX10-3-1,$PWD/raw/raw.split.BX10_3_1.1.fq,forward
BX10-4-0,$PWD/raw/raw.split.BX10_4_0.1.fq,forward
BX10-5-1,$PWD/raw/raw.split.BX10_5_1.1.fq,forward
BX10-6-1,$PWD/raw/raw.split.BX10_6_1.1.fq,forward
2-5-1-0,$PWD/raw/raw.split.2_5_1_0.2.fq,reverse
2-5-1-1,$PWD/raw/raw.split.2_5_1_1.2.fq,reverse
2-5-2-1,$PWD/raw/raw.split.2_5_2_1.2.fq,reverse
2-5-3-0,$PWD/raw/raw.split.2_5_3_0.2.fq,reverse
2-5-3-1,$PWD/raw/raw.split.2_5_3_1.2.fq,reverse
2-5-4-0,$PWD/raw/raw.split.2_5_4_0.2.fq,reverse
2-5-4-1,$PWD/raw/raw.split.2_5_4_1.2.fq,reverse
2-5-5-0,$PWD/raw/raw.split.2_5_5_0.2.fq,reverse
2-8-1-0,$PWD/raw/raw.split.2_8_1_0.2.fq,reverse
2-8-1-1,$PWD/raw/raw.split.2_8_1_1.2.fq,reverse
2-8-2-1,$PWD/raw/raw.split.2_8_2_1.2.fq,reverse
2-8-3-0,$PWD/raw/raw.split.2_8_3_0.2.fq,reverse
2-8-3-1,$PWD/raw/raw.split.2_8_3_1.2.fq,reverse
2-8-4-0,$PWD/raw/raw.split.2_8_4_0.2.fq,reverse
2-8-5-0,$PWD/raw/raw.split.2_8_5_0.2.fq,reverse
2-8-5-1,$PWD/raw/raw.split.2_8_5_1.2.fq,reverse
BD2-1-0,$PWD/raw/raw.split.BD2_1_0.2.fq,reverse
BD2-1-1,$PWD/raw/raw.split.BD2_1_1.2.fq,reverse
BD2-2-0,$PWD/raw/raw.split.BD2_2_0.2.fq,reverse
BD2-2-1,$PWD/raw/raw.split.BD2_2_1.2.fq,reverse
BD2-3-0,$PWD/raw/raw.split.BD2_3_0.2.fq,reverse
BD2-3-1,$PWD/raw/raw.split.BD2_3_1.2.fq,reverse
BD2-4-0,$PWD/raw/raw.split.BD2_4_0.2.fq,reverse
BD2-4-1,$PWD/raw/raw.split.BD2_4_1.2.fq,reverse
BX10-1-0,$PWD/raw/raw.split.BX10_1_0.2.fq,reverse
BX10-2-0,$PWD/raw/raw.split.BX10_2_0.2.fq,reverse
BX10-2-1,$PWD/raw/raw.split.BX10_2_1.2.fq,reverse
BX10-3-0,$PWD/raw/raw.split.BX10_3_0.2.fq,reverse
BX10-3-1,$PWD/raw/raw.split.BX10_3_1.2.fq,reverse
BX10-4-0,$PWD/raw/raw.split.BX10_4_0.2.fq,reverse
BX10-5-1,$PWD/raw/raw.split.BX10_5_1.2.fq,reverse
BX10-6-1,$PWD/raw/raw.split.BX10_6_1.2.fq,reverse
